id,school_name,region,source,ratio_grade,ratio_exam,ratio_special,border_s,border_naishin_135,border_grade_9_subject_avg,border_exam_5_subject_avg,chance60_s,chance60_naishin_135,chance60_grade_9_subject_avg,chance60_exam_5_subject_avg,chance80_s,chance80_naishin_135,chance80_grade_9_subject_avg,chance80_exam_5_subject_avg,target_s,exam_focus_summary,focus_english_multiplier,focus_best_of,focus_best_multiplier
shichirigahama,七里ガ浜,湘南,kanagaku,4,6,0,702,104.3,3.86,65.5,731,107,3.96,69.0,763,110,4.07,72.8,763,,,,
csv-三浦初声高校-普通,三浦初声,横須賀三浦,kanagaku,6,4,0,410,64.1,2.38,31.2,454,71,2.63,34.6,486,76,2.81,37.1,486,,,,
csv-上溝南高校-普通,上溝南,相模原,kanagaku,5,5,0,623,98.1,3.63,51.9,654,101,3.74,56.0,686,104,3.85,60.2,686,,,,
csv-上溝高校-普通,上溝,相模原,kanagaku,5,5,0,578,90.8,3.36,48.4,612,95,3.52,52.0,644,99,3.67,55.5,644,,,,
csv-上矢部高校-普通,上矢部,横浜,kanagaku,5,5,0,464,74.3,2.75,37.8,494,79,2.93,40.3,526,84,3.11,43.0,526,,,,
csv-上鶴間高校-普通,上鶴間,相模原,kanagaku,5,5,0,449,72.3,2.68,36.2,479,77,2.85,38.8,511,82,3.04,41.5,511,,,,
csv-二俣川高校-普通,二俣川,横浜,kanagaku,5,5,0,478,76.0,2.81,39.3,523,83,3.07,43.1,555,88,3.26,45.8,555,,,,
csv-二宮高校-普通,二宮,湘南,kanagaku,6,4,0,396,62.5,2.31,29.6,444,70,2.59,33.2,476,75,2.78,35.7,476,,,,
csv-伊勢原高校-普通,伊勢原,県西,kanagaku,5,5,0,550,88.6,3.28,44.4,569,91,3.37,46.4,601,95,3.52,49.8,601,,,,
csv-伊志田高校-普通,伊志田,県西,kanagaku,5,5,0,640,100.6,3.73,53.5,676,104,3.85,58.2,708,107,3.96,62.3,708,,,,
csv-住吉高校-普通,住吉,川崎,kanagaku,4,6,0,635,94.9,3.51,59.0,647,96,3.56,60.4,679,99,3.67,64.3,679,,,,
csv-保土ケ谷高校-普通,保土ケ谷,横浜,kanagaku,7,3,0,434,64.4,2.39,33.3,476,71,2.63,36.0,508,76,2.81,38.0,508,,,,
csv-元石川高校-普通,元石川,横浜,kanagaku,5,5,0,666,96.5,3.57,61.7,694,100,3.70,64.7,726,104,3.85,68.2,726,,,,
csv-光陵高校-普通,光陵,横浜,kanagaku,4,6,1,827,116.7,4.32,80.2,848,120,4.44,82.1,880,125,4.63,84.9,880,,,,
csv-厚木北高校-普通,厚木北,県央,kanagaku,6,4,0,456,71.4,2.64,34.7,511,80,2.96,38.9,543,85,3.15,41.3,543,,,,
csv-厚木清南高校-普通,厚木清南,県央,kanagaku,6,4,0,385,60.6,2.24,29.0,439,69,2.56,33.1,471,74,2.74,35.5,471,,,,
csv-厚木王子高校-普通,厚木王子,県央,kanagaku,5,5,0,616,96.4,3.57,51.8,665,101,3.74,58.2,697,104,3.85,62.4,697,,,,
csv-厚木西高校-普通,厚木西,県央,kanagaku,5,5,0,557,86.8,3.21,47.1,583,90,3.33,49.9,615,94,3.48,53.4,615,,,,
csv-厚木高校-普通,厚木,県央,kanagaku,4,6,2,860,118.3,4.38,84.9,901,126,4.67,87.9,933,132,4.89,90.3,933,,,,
csv-城郷高校-普通,城郷,横浜,kanagaku,5,5,0,558,88.0,3.26,46.4,574,90,3.33,48.1,606,94,3.48,51.6,606,,,,
csv-多摩高校-普通,多摩,川崎,kanagaku,4,6,2,861,118.3,4.38,85.1,878,121,4.48,86.6,910,126,4.67,89.4,910,,,,
csv-大和南高校-普通,大和南,県央,kanagaku,5,5,0,450,73.2,2.71,35.8,487,79,2.93,38.9,519,84,3.11,41.6,519,,,,
csv-大和西高校-普通,大和西,県央,kanagaku,4,6,0,596,94.5,3.50,52.7,623,97,3.59,55.9,655,100,3.70,59.8,655,,,,
csv-大和高校-普通,大和,県央,kanagaku,4,6,1,822,113.5,4.20,81.0,870,121,4.48,85.2,902,126,4.67,88.1,902,,,,
csv-大師高校-普通,大師,川崎,kanagaku,5,5,0,345,54.4,2.02,28.7,380,61,2.26,30.8,412,67,2.48,32.8,412,,,,
csv-大磯高校-普通,大磯,湘南,kanagaku,4,6,0,617,100.7,3.73,53.1,638,102,3.78,56.0,670,104,3.85,60.3,670,,,,
ofuna,大船,湘南,kanagaku,3,7,0,665,101.5,3.76,62.8,702,105,3.89,67.0,734,108,4.00,70.6,734,英語1.5倍 + 数学/国語の高い方1.5倍,1.5,数学/国語,1.5
csv-寒川高校-普通,寒川,湘南,kanagaku,7,3,0,360,52.2,1.93,29.8,378,55,2.04,30.9,410,60,2.22,33.0,410,,,,
csv-小田原東高校-普通,小田原東,県西,kanagaku,5,5,0,370,56.4,2.09,32.2,432,68,2.52,36.0,464,74,2.74,38.0,464,,,,
csv-小田原高校-普通,小田原,県西,kanagaku,4,6,2,816,114.1,4.22,79.7,869,124,4.59,83.6,901,130,4.81,86.0,901,,,,
csv-山北高校-普通,山北,県西,kanagaku,5,5,0,383,62.4,2.31,30.4,429,71,2.63,33.2,461,77,2.85,35.2,461,,,,
csv-岸根高校-普通,岸根,横浜,kanagaku,5,5,0,637,92.8,3.44,58.7,650,94,3.48,60.4,682,97,3.59,64.5,682,,,,
csv-川和高校-普通,川和,横浜,kanagaku,4,6,1,854,118.8,4.40,83.6,887,124,4.59,86.6,919,129,4.78,89.5,919,,,,
csv-川崎北高校-普通,川崎北,川崎,kanagaku,5,5,0,515,82.9,3.07,41.6,535,86,3.19,43.3,567,91,3.37,46.0,567,,,,
csv-市ケ尾高校-普通,市ケ尾,横浜,kanagaku,5,5,0,759,107.1,3.97,72.4,782,110,4.07,74.9,814,114,4.22,78.4,814,,,,
csv-市立幸高校-普通,市立幸,川崎,kanagaku,5,5,0,531,84.5,3.13,43.6,543,86,3.19,44.9,575,90,3.33,48.3,575,,,,
csv-市立戸塚高校-一般,市立戸塚（一般）,横浜,kanagaku,5,5,0,713,101.5,3.76,67.4,765,108,4.00,73.0,797,112,4.15,76.4,797,,,,
csv-市立戸塚高校-音楽,市立戸塚（音楽）,横浜,kanagaku,5,5,4,646,99.2,3.67,55.7,665,101,3.74,58.2,697,104,3.85,62.4,697,,,,
csv-市立東高校-普通,市立東,横浜,kanagaku,4,6,0,711,103.3,3.83,67.5,740,106,3.93,71.0,772,109,4.04,74.8,772,英語1.5倍,1.5,,
csv-市立桜丘高校-普通,市立桜丘,横浜,kanagaku,3,7,0,720,106.0,3.93,69.2,776,113,4.19,75.0,808,117,4.33,78.3,808,,,,
csv-市立橘高校-普通,市立橘,川崎,kanagaku,4,6,2,711,105.1,3.89,66.6,734,108,4.00,69.0,766,112,4.15,72.4,766,,,,
csv-市立金沢高校-普通,市立金沢,横浜,kanagaku,3,7,0,768,107.2,3.97,75.7,830,115,4.26,82.1,862,119,4.41,85.4,862,英語1.5倍,1.5,,
csv-市立高津高校-普通,市立高津,川崎,kanagaku,5,5,0,620,94.5,3.50,54.0,636,96,3.56,56.1,668,99,3.67,60.3,668,,,,
csv-希望ケ丘高校-普通,希望ケ丘,横浜,kanagaku,4,6,1,821,114.9,4.26,80.1,860,121,4.48,83.6,892,126,4.67,86.4,892,,,,
csv-平塚江南高校-普通,平塚江南,湘南,kanagaku,3,7,1,768,108.4,4.02,75.3,823,117,4.33,80.4,855,122,4.52,83.4,855,,,,
csv-平塚湘風高校-普通,平塚湘風,湘南,kanagaku,6,4,0,370,55.5,2.05,30.9,399,60,2.22,33.1,431,65,2.41,35.5,431,,,,
csv-座間高校-普通,座間,県央,kanagaku,4,6,0,719,106.5,3.94,67.2,767,111,4.11,73.0,799,114,4.22,76.9,799,,,,
csv-愛川高校-普通,愛川,県央,kanagaku,6,4,2,345,53.4,1.98,26.9,381,59,2.19,29.7,413,64,2.37,32.1,413,,,,
csv-新城高校-普通,新城,川崎,kanagaku,5,5,0,809,114.9,4.25,76.7,826,117,4.33,78.5,858,121,4.48,82.0,858,,,,
csv-新栄高校-普通,新栄,横浜,kanagaku,5,5,0,473,74.6,2.76,39.3,501,79,2.93,41.7,533,84,3.11,44.4,533,,,,
csv-新羽高校-普通,新羽,横浜,kanagaku,6,4,0,488,74.7,2.77,39.0,503,77,2.85,40.2,535,82,3.04,42.6,535,,,,
csv-旭高校-普通,旭,横浜,kanagaku,4,6,0,502,81.7,3.03,43.3,523,85,3.15,45.2,555,90,3.33,48.1,555,,,,
csv-有馬高校-普通,有馬,県央,kanagaku,5,5,0,575,92.2,3.42,46.7,589,94,3.48,48.2,621,98,3.63,51.6,621,,,,
csv-松陽高校-普通,松陽,横浜,kanagaku,4,6,0,699,104.2,3.86,65.0,737,109,4.04,69.0,769,113,4.19,72.4,769,,,,
csv-柏陽高校-普通,柏陽,横浜,kanagaku,3,7,2,864,113.2,4.19,87.5,911,125,4.63,90.5,943,133,4.93,92.5,943,,,,
csv-横浜サイエンス-理数,横浜サイエンス（理数）,横浜,kanagaku,3,7,2,997,135.0,5.00,99.6,897,119,4.41,90.4,929,127,4.70,92.4,929,,,,
csv-横浜南陵高校-普通,横浜南陵,横浜,kanagaku,5,5,0,526,83.4,3.09,43.4,539,85,3.15,44.8,571,89,3.30,48.3,571,,,,
csv-横浜平沼高校-普通,横浜平沼,横浜,kanagaku,5,5,1,803,112.4,4.16,77.4,839,118,4.37,80.4,871,123,4.56,83.1,871,,,,
csv-横浜栄高校-普通,横浜栄,横浜,kanagaku,4,6,0,666,98.2,3.64,62.5,685,100,3.70,64.8,717,103,3.81,68.6,717,,,,
csv-横浜桜陽高校-普通,横浜桜陽,横浜,kanagaku,4,6,0,406,63.5,2.35,36.3,435,68,2.52,38.9,467,73,2.70,41.8,467,,,,
csv-横浜氷取沢高校-普通,横浜氷取沢,横浜,kanagaku,4,6,0,578,89.2,3.31,52.3,606,91,3.37,56.1,638,93,3.44,60.4,638,,,,
csv-横浜清陵高校-普通,横浜清陵,横浜,kanagaku,4,6,0,599,92.9,3.44,53.9,600,93,3.44,54.1,632,95,3.52,58.4,632,,,,
csv-横浜瀬谷高校-普通,横浜瀬谷,横浜,kanagaku,5,5,0,608,93.1,3.45,52.7,650,97,3.59,58.1,682,100,3.70,62.3,682,,,,
csv-横浜立野高校-普通,横浜立野,横浜,kanagaku,5,5,0,577,92.0,3.41,47.3,585,93,3.44,48.1,617,97,3.59,51.5,617,,,,
csv-横浜緑ケ丘高校-普通,横浜緑ケ丘,横浜,kanagaku,4,6,2,867,118.8,4.40,85.9,895,124,4.59,87.9,927,130,4.81,90.3,927,,,,
csv-横浜緑園高校-普通,横浜緑園,横浜,kanagaku,5,5,0,473,76.8,2.84,37.7,487,79,2.93,38.9,519,84,3.11,41.6,519,,,,
csv-横浜翠嵐高校-普通,横浜翠嵐,横浜,kanagaku,3,7,3,914,120.9,4.48,92.2,928,124,4.59,93.2,960,131,4.85,95.6,960,,,,
csv-横須賀大津高校-普通,横須賀大津,横須賀三浦,kanagaku,4,6,0,633,100.7,3.73,55.8,690,106,3.93,62.7,722,109,4.04,66.5,722,英語1.2倍,1.2,,
csv-横須賀高校-普通,横須賀,横須賀三浦,kanagaku,3,7,1,786,109.0,4.04,77.7,850,119,4.41,83.7,882,124,4.59,86.6,882,,,,
csv-橋本高校-普通,橋本,相模原,kanagaku,5,5,0,577,91.4,3.38,47.7,598,94,3.48,50.0,630,98,3.63,53.4,630,,,,
csv-津久井浜高校-普通,津久井浜,横須賀三浦,kanagaku,5,5,0,523,86.4,3.20,40.6,576,93,3.44,46.3,608,97,3.59,49.7,608,,,,
csv-津久井高校-普通,津久井,相模原,kanagaku,4,6,0,400,55.9,2.07,39.1,394,55,2.04,38.5,422,59,2.19,41.2,422,,,,
csv-海老名高校-普通,海老名,県央,kanagaku,3,7,0,746,107.7,3.99,72.4,793,115,4.26,76.8,825,120,4.44,79.8,825,,,,
csv-港北高校-普通,港北,横浜,kanagaku,5,5,0,702,100.0,3.70,66.3,726,103,3.81,68.9,758,107,3.96,72.3,758,,,,
csv-湘南台高校-普通,湘南台,湘南,kanagaku,4,6,0,670,103.1,3.82,60.7,684,104,3.85,62.6,716,106,3.93,67.0,716,,,,
csv-湘南高校-普通,湘南,湘南,kanagaku,4,6,2,901,122.2,4.53,89.8,937,129,4.78,92.5,969,135,5.00,94.8,969,,,,
csv-生田東高校-普通,生田東,川崎,kanagaku,4,6,0,429,73.1,2.71,35.4,467,79,2.93,38.8,499,84,3.11,41.7,499,,,,
csv-生田高校-普通,生田,川崎,kanagaku,5,5,0,709,103.1,3.82,65.5,751,107,3.96,70.9,783,110,4.07,75.1,783,,,,
csv-白山高校-普通,白山,横浜,kanagaku,7,3,0,448,66.8,2.47,34.0,456,68,2.52,34.5,488,73,2.70,36.5,488,,,,
csv-百合丘高校-普通,百合丘,川崎,kanagaku,5,5,0,501,79.9,2.96,41.0,527,84,3.11,43.2,559,89,3.30,45.9,559,,,,
csv-相模原城山高校-普通,相模原城山,相模原,kanagaku,6,4,0,442,67.7,2.51,35.3,489,75,2.78,38.9,521,80,2.96,41.4,521,,,,
csv-相模原弥栄高校-普通,相模原弥栄,相模原,kanagaku,5,5,0,763,110.4,4.09,70.8,784,113,4.19,73.1,816,117,4.33,76.5,816,,,,
csv-相模原高校-普通,相模原,相模原,kanagaku,4,6,1,813,111.1,4.11,80.6,870,120,4.44,85.7,902,125,4.63,88.6,902,,,,
csv-相模田名高校-普通,相模田名,相模原,kanagaku,7,3,0,491,73.3,2.72,37.0,521,78,2.89,38.9,553,83,3.07,40.9,553,,,,
csv-県立川崎高校-普通,県立川崎,川崎,kanagaku,5,5,0,539,86.1,3.19,44.0,546,87,3.22,44.8,578,91,3.37,48.2,578,,,,
csv-神奈川総合高校-個性,神奈川総合（個性）,横浜,kanagaku,3,7,0,834,114.2,4.23,82.9,865,121,4.48,85.2,897,128,4.74,87.5,897,,,,
csv-神奈川総合高校-国際,神奈川総合（国際）,横浜,kanagaku,4,6,0,803,111.0,4.11,79.0,833,115,4.26,82.0,863,119,4.41,85.1,863,,,,
csv-秦野曽屋高校-普通,秦野曽屋,県西,kanagaku,6,4,0,503,80.3,2.98,36.5,552,88,3.26,40.2,584,93,3.44,42.7,584,,,,
csv-秦野高校-普通,秦野,県西,kanagaku,4,6,0,655,102.9,3.81,58.3,709,108,4.00,64.8,741,111,4.11,68.7,741,,,,
csv-綾瀬西高校-普通,綾瀬西,県央,kanagaku,6,4,0,390,60.4,2.24,30.4,426,66,2.44,33.2,458,71,2.63,35.6,458,,,,
csv-綾瀬高校-普通,綾瀬,県央,kanagaku,6,4,0,490,76.2,2.82,37.8,540,84,3.11,41.7,572,89,3.30,44.1,572,,,,
csv-舞岡高校-普通,舞岡,横浜,kanagaku,5,5,3,528,82.6,3.06,44.4,547,85,3.15,46.4,579,89,3.30,49.9,579,,,,
csv-茅ケ崎北陵高校-普通,茅ケ崎北陵,湘南,kanagaku,4,6,1,750,107.2,3.97,72.0,796,113,4.19,76.9,828,117,4.33,80.2,828,,,,
csv-茅ケ崎西浜高校-普通,茅ケ崎西浜,湘南,kanagaku,6,4,0,491,75.7,2.80,38.6,512,79,2.93,40.2,544,84,3.11,42.7,544,,,,
csv-茅ケ崎高校-普通,茅ケ崎,湘南,kanagaku,5,5,0,610,93.9,3.48,52.5,622,95,3.52,54.0,654,98,3.63,58.2,654,,,,
csv-荏田高校-普通,荏田,横浜,kanagaku,6,4,0,601,88.1,3.26,52.3,616,90,3.33,54.0,648,94,3.48,57.6,648,,,,
csv-菅高校-普通,菅,川崎,kanagaku,5,5,0,374,61.5,2.28,29.2,422,69,2.56,33.3,454,74,2.74,36.0,454,,,,
csv-藤沢清流高校-普通,藤沢清流,湘南,kanagaku,4,6,0,540,85.8,3.18,47.7,558,88,3.26,49.5,590,92,3.41,52.9,590,,,,
csv-藤沢西高校-普通,藤沢西,湘南,kanagaku,4,6,0,693,106.0,3.93,63.2,725,109,4.04,67.0,757,112,4.15,70.9,757,,,,
csv-西湘高校-普通,西湘,県西,kanagaku,5,5,0,637,101.0,3.74,52.6,680,105,3.89,58.2,712,108,4.00,62.4,712,,,,
csv-足柄高校-普通,足柄,県西,kanagaku,5,5,0,455,74.2,2.75,36.0,505,82,3.04,40.3,537,87,3.22,43.0,537,,,,
csv-追浜高校-普通,追浜,横須賀三浦,kanagaku,4,6,0,738,108.2,4.01,69.5,752,110,4.07,71.0,784,114,4.22,74.4,784,,,,
csv-逗子葉山高校-普通,逗子葉山,横須賀三浦,kanagaku,5,5,0,492,76.3,2.83,41.8,509,79,2.93,43.3,541,84,3.11,46.0,541,,,,
csv-金井高校-普通,金井,横浜,kanagaku,5,5,0,562,86.6,3.21,48.2,597,91,3.37,52.0,629,95,3.52,55.4,629,,,,
csv-鎌倉高校-普通,鎌倉,湘南,kanagaku,4,6,1,806,116.0,4.30,77.0,838,120,4.44,80.4,870,124,4.59,83.8,870,,,,
csv-霧が丘高校-普通,霧が丘,横浜,kanagaku,5,5,0,546,84.2,3.12,46.8,560,86,3.19,48.3,592,90,3.33,51.7,592,,,,
csv-高浜高校-普通,高浜,湘南,kanagaku,5,5,0,455,73.8,2.73,36.3,501,81,3.00,40.2,533,86,3.19,42.9,533,,,,
csv-鶴嶺高校-普通,鶴嶺,湘南,kanagaku,4,6,0,622,98.6,3.65,55.0,648,101,3.74,58.1,680,104,3.85,62.0,680,,,,
csv-鶴見高校-普通,鶴見,横浜,kanagaku,5,5,0,648,97.8,3.62,57.2,672,100,3.70,60.3,704,103,3.81,64.5,704,,,,
csv-麻溝台高校-普通,麻溝台,相模原,kanagaku,5,5,0,680,100.6,3.73,61.5,731,107,3.96,66.9,763,111,4.11,70.4,763,,,,
csv-麻生高校-普通,麻生,川崎,kanagaku,5,5,0,531,83.0,3.07,44.7,563,87,3.22,48.2,595,91,3.37,51.6,595,,,,
